file_path,sha256
datasets/skin/acne/final/detection/data.yaml,169513f8f932219f42e6827fa06031679bbf0045e702ffe9f4073586ed635407
datasets/skin/acne/final/detection/test/images/kurnaz_000443.jpg,bdecb747aad59bd7bc506bc8c059db74ef6bc02ab14bf37060b34151898d1596
datasets/skin/acne/final/detection/test/images/kurnaz_000444.jpg,b053a116cbca56381875c1d8e1a0a3f31f99a9081c69e174db05f597a02462f2
datasets/skin/acne/final/detection/test/images/kurnaz_000445.jpg,be01219ad9c3af76b212496f3ce7d975521586f3c24ae4234bfab9bc36cb35b9
datasets/skin/acne/final/detection/test/images/kurnaz_000446.jpg,220b39f0a63a6df6dcad20bd12179b122240029e71224c1ebbc2fb3b96646a32
datasets/skin/acne/final/detection/test/images/kurnaz_000447.jpg,967ecaf016658464f846902a30441f1862a49bbc07f47074984646b2636f0088
datasets/skin/acne/final/detection/test/images/kurnaz_000448.jpg,f879344f85d9af1c644c43503ff09810e051eda565ddb1e05a404fbf4e7b1861
datasets/skin/acne/final/detection/test/images/kurnaz_000449.jpg,31e44778ce9cfd1f0d4a0d93465b6d9d08236d74d831e96ea0179f34e08f5441
datasets/skin/acne/final/detection/test/images/kurnaz_000450.jpg,0dd46f293f4fad6039bba117556722fb0b32e0045f4e25ecb55916e340f856cd
datasets/skin/acne/final/detection/test/images/kurnaz_000451.jpg,41a1e9b19c549cd279e1a52802dcc40369172bedf583b5f4cc4e61c2737ba8c7
datasets/skin/acne/final/detection/test/images/kurnaz_000452.jpg,d695b29e1cfb1587f52c0f473436b0e270557054d6dd9d3b2523dd85f5abe822
datasets/skin/acne/final/detection/test/images/kurnaz_000453.jpg,60af7f8c08185b6607aede225cf7ee3ac12ef972ab51abb21535da990c3abf90
datasets/skin/acne/final/detection/test/images/kurnaz_000454.jpg,78cfb783aeb95e3f2cf31e1a54a7be255887edb15185aa35ae5baf9613970180
datasets/skin/acne/final/detection/test/images/kurnaz_000455.jpg,71555497861ba546bf743ceed9b666f630f14fc4daae6b2a0e78c877d485d27f
datasets/skin/acne/final/detection/test/images/kurnaz_000456.jpg,de0751ade9ed929935fa5bb85da1ef3da3aa690c97580a0967c4986ae3be2ce7
datasets/skin/acne/final/detection/test/images/kurnaz_000457.jpg,341ec1d41ca0e78284e918ca8fcd9857390dc6f9b6e386c3ae6afe5970a5f46c
datasets/skin/acne/final/detection/test/images/kurnaz_000458.jpg,d2ecfe55e497bdda3bbb9e1271ddeb812f0525d839465fa2c89adbf695261fcf
